x,y,incoming_angle,angle
1272, 151, 171.855167392, -132.08316183
1637, 257, 169.028715448, 87.8423672476
1631, 243, 112.833654178, 113.198590514
1588, 133, -113.385221057, -163.393019421
1626, 152, 124.824489157, -178.402523803
1437, 925, -157.059457268, -2.42944432658
1439, 931, -11.309932474, -147.528807709
1496, 942, 118.544247315, 145.657946056
1652, 841, 152.304701687, 68.9478423985
958, 145, 167.824954287, 105.172678789
297, 756, -168.526529724, -19.1785467505
1009, 161, 153.342465175, -111.814611815
1070, 169, 158.30722857, -177.463579375
1633, 650, -158.22790959, -115.765414095
1445, 934, -150.522074393, -95.6061659515
260, 963, 0.795723552739, 115.709953781
271, 957, 13.7069610041, 4.398705355
278, 942, 125.362461887, 135.22468818
275, 856, -138.054915271, -145.996736935
678, 163, -174.510737423, -108.084510636
1649, 909, -125.605084871, -8.9238969761
1638, 911, 61.389540334, 171.869897646
1631, 931, 90.5456575934, 84.7461972487
1630, 919, 54.9262455067, 158.198590514
1630, 916, -18.4349488229, -46.6365770416
1650, 941, -8.64693170795, -94.7636416907
1654, 938, 53.9726266149, 163.610459666
1666, 940, 12.3390872783, 8.13010235416
1656, 925, -33.7607158003, -25.3461759419
1666, 937, 37.5685920288, 32.3741631211
1642, 925, 73.4126614431, 116.161566442
1648, 931, -72.3498757801, -127.874983651
1664, 920, -135.0, -124.00749242
1618, 956, -160.333073774, -122.234434219
863, 125, 153.714846157, 128.680190957
522, 935, 119.740986843, 53.1332647219
1620, 740, -164.283038598, -72.8045026345
1563, 930, 177.546638281, 61.990823292
1596, 922, -123.95905982, -126.567434048
1114, 885, 159.463716093, -175.647252061
445, 159, -156.718488051, -121.394420399
457, 157, -79.3803447238, -130.7321067
472, 155, 102.319445257, 152.056965577
1300, 148, 122.797490996, 69.7397740924
1267, 151, -155.224859431, -146.195111426
1192, 140, 154.646461455, 136.664088217
1000, 398, 166.402663249, -71.1646314036
780, 152, -173.467590635, 125.466358981
656, 969, 146.195599614, 121.557699089
1636, 810, -173.829044999, 125.780696607
1636, 798, 85.2363583093, 158.198590514
1638, 774, -118.237445538, -166.328692868
1642, 145, 178.921589937, -74.4189602655
1607, 138, 133.058513609, 142.662868842
955, 918, 155.97456808, -64.3361189244
922, 887, 119.856135098, 133.213576233
869, 883, -162.768988409, -155.505233777
382, 133, 142.49585764, 120.465544919
1517, 137, 69.6250556837, -69.6458773965
1454, 167, -143.697725568, -143.226722464
1405, 165, 166.307428894, 173.848619307
1644, 524, -138.454642687, -111.743037655
1089, 939, -151.329254589, -143.212780189
282, 870, 144.796059292, 61.4796253881
323, 930, 162.754896295, 91.8749051092
478, 940, -174.521333989, -174.229063778
984, 934, -165.166905011, 131.865289921
1635, 506, 167.978641491, 65.7941149555
1383, 142, -161.495118747, -61.3418666968
1416, 154, 150.471328166, 160.016893478
1621, 141, -175.685417003, 99.0688641864
1619, 129, 18.5221569436, 12.8287828715
1629, 645, 158.351432674, -135.237740459
1621, 663, 80.049373312, 66.0375110254
1645, 636, 92.7263109939, 97.1805354977
1120, 574, 139.153904273, 56.6997851168
1121, 589, -148.240519915, -170.991496258
1058, 904, 174.407002838, -23.8387401832
1038, 882, 147.968213209, 154.893553954
682, 166, -149.6514731, -14.7490522525
1625, 653, 166.979609401, -84.5782733398
286, 902, -142.382275978, -103.795669348
1609, 929, -134.236101539, 175.236358309
1631, 935, -151.389540334, -155.449547611
1651, 927, -111.501434324, -166.865977694
1610, 119, -81.8069620411, 116.355177466
1642, 171, -133.509368165, -108.434948823
941, 142, 110.658910063, 161.241349652
972, 133, -149.250032698, -159.725176963
1645, 928, 175.531474097, -139.750721231
1677, 898, 141.122503661, 174.207203505
1683, 791, 166.29728932, 154.989104196
1409, 128, 144.462322208, 96.6619617826
1347, 932, 96.8427734126, 120.02227947
1681, 889, -148.665915793, -154.372742413
1679, 926, 26.6483298677, -1.50291778772
1687, 907, -23.9712753232, -56.5237217039
1618, 926, 156.077494117, 151.875031309
1486, 952, -163.47420361, -163.146517004
296, 942, 162.997047123, -6.19205894334
298, 954, -52.6819046163, -109.592281891
255, 887, -126.649044964, -154.415945067
1108, 644, -154.072705707, -30.6889587374
1242, 147, 177.410124708, -67.5205656029
1645, 546, -168.218292264, -112.094372935
1357, 922, -147.308984996, -99.1498224657
